"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Feb 25 03:46:03 UTC 2026","Wed Feb 25 03:46:03 UTC 2026","1","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.InventorySortingTest","com.example.app.ui.saucedemo.tests.InventorySortingTest","shouldSortItemsByPriceDescending","shouldSortItemsByPriceDescending",""
"skipped","Wed Feb 25 03:46:02 UTC 2026","Wed Feb 25 03:46:02 UTC 2026","1","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.InventorySortingTest","com.example.app.ui.saucedemo.tests.InventorySortingTest","shouldSortItemsByNameAscending","shouldSortItemsByNameAscending",""
"passed","Wed Feb 25 03:45:48 UTC 2026","Wed Feb 25 03:45:49 UTC 2026","579","Surefire suite","Surefire test","com.example.app.api.DeleteBookingNegativeTest","com.example.app.api.DeleteBookingNegativeTest","deleteInvalidIdShouldReturn405","deleteInvalidIdShouldReturn405",""
"broken","Wed Feb 25 03:46:02 UTC 2026","Wed Feb 25 03:46:02 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.ResetAppStateTest","com.example.app.ui.saucedemo.tests.ResetAppStateTest","setUp","setUp",""
"broken","Wed Feb 25 03:46:00 UTC 2026","Wed Feb 25 03:46:00 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.LogoutTest","com.example.app.ui.saucedemo.tests.LogoutTest","setUp","setUp",""
"passed","Wed Feb 25 03:45:43 UTC 2026","Wed Feb 25 03:45:43 UTC 2026","312","Surefire suite","Surefire test","com.example.app.api.HealthTest","com.example.app.api.HealthTest","pingShouldReturn201","pingShouldReturn201",""
"skipped","Wed Feb 25 03:46:01 UTC 2026","Wed Feb 25 03:46:01 UTC 2026","1","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.CheckoutSmokeTest","com.example.app.ui.saucedemo.tests.CheckoutSmokeTest","shouldOpenCheckoutStepOne","shouldOpenCheckoutStepOne",""
"skipped","Wed Feb 25 03:46:00 UTC 2026","Wed Feb 25 03:46:00 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.LoginNegativeTest","com.example.app.ui.saucedemo.tests.LoginNegativeTest","shouldShowErrorWhenPasswordIsWrong","shouldShowErrorWhenPasswordIsWrong",""
"passed","Wed Feb 25 03:45:41 UTC 2026","Wed Feb 25 03:45:43 UTC 2026","1538","Surefire suite","Surefire test","com.example.app.api.BookingTest","com.example.app.api.BookingTest","fullBookingLifecycle","fullBookingLifecycle",""
"passed","Wed Feb 25 03:45:47 UTC 2026","Wed Feb 25 03:45:48 UTC 2026","292","Surefire suite","Surefire test","com.example.app.api.AuthNegativeTest","com.example.app.api.AuthNegativeTest","loginWithInvalidPassword","loginWithInvalidPassword",""
"skipped","Wed Feb 25 03:46:00 UTC 2026","Wed Feb 25 03:46:00 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.LoginNegativeTest","com.example.app.ui.saucedemo.tests.LoginNegativeTest","shouldShowErrorWhenPasswordIsEmpty","shouldShowErrorWhenPasswordIsEmpty",""
"passed","Wed Feb 25 03:45:43 UTC 2026","Wed Feb 25 03:45:44 UTC 2026","936","Surefire suite","Surefire test","com.example.app.api.UpdateBookingTest","com.example.app.api.UpdateBookingTest","shouldUpdateBooking","shouldUpdateBooking",""
"broken","Wed Feb 25 03:46:01 UTC 2026","Wed Feb 25 03:46:01 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.LoginNegativeTest","com.example.app.ui.saucedemo.tests.LoginNegativeTest","setUp","setUp",""
"skipped","Wed Feb 25 03:46:01 UTC 2026","Wed Feb 25 03:46:01 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.LoginNegativeTest","com.example.app.ui.saucedemo.tests.LoginNegativeTest","shouldShowErrorWhenUsernameIsEmpty","shouldShowErrorWhenUsernameIsEmpty",""
"broken","Wed Feb 25 03:45:59 UTC 2026","Wed Feb 25 03:45:59 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.RemoveFromInventoryTest","com.example.app.ui.saucedemo.tests.RemoveFromInventoryTest","setUp","setUp",""
"broken","Wed Feb 25 03:45:59 UTC 2026","Wed Feb 25 03:45:59 UTC 2026","1","Surefire suite","Surefire test","com.example.app.ui.saucedemo.e2e.CheckoutE2ETest","com.example.app.ui.saucedemo.e2e.CheckoutE2ETest","setUp","setUp",""
"passed","Wed Feb 25 03:45:48 UTC 2026","Wed Feb 25 03:45:48 UTC 2026","511","Surefire suite","Surefire test","com.example.app.api.AuthNegativeTest","com.example.app.api.AuthNegativeTest","loginWithInvalidUsername","loginWithInvalidUsername",""
"skipped","Wed Feb 25 03:46:02 UTC 2026","Wed Feb 25 03:46:02 UTC 2026","0","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.ResetAppStateTest","com.example.app.ui.saucedemo.tests.ResetAppStateTest","shouldResetAppStateFromBurgerMenu","shouldResetAppStateFromBurgerMenu",""
"skipped","Wed Feb 25 03:46:01 UTC 2026","Wed Feb 25 03:46:01 UTC 2026","1","Surefire suite","Surefire test","com.example.app.ui.saucedemo.tests.CheckoutStepOneValidationTest","com.example.app.ui.saucedemo.tests.CheckoutStepOneValidationTest","shouldShowErrorWhenFirstNameIsEmpty","shouldShowErrorWhenFirstNameIsEmpty",""
